// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="G:\Matkul\Smt 8\KPL\EnergiTrack\TestProject1.Benchmarks\bin\Release\net8.0\49fdc081-5994-4bf6-99ab-ed870b1b811e\obj\Release\net8.0/" /p:OutDir="G:\Matkul\Smt 8\KPL\EnergiTrack\TestProject1.Benchmarks\bin\Release\net8.0\49fdc081-5994-4bf6-99ab-ed870b1b811e\bin\Release\net8.0/" /p:OutputPath="G:\Matkul\Smt 8\KPL\EnergiTrack\TestProject1.Benchmarks\bin\Release\net8.0\49fdc081-5994-4bf6-99ab-ed870b1b811e\bin\Release\net8.0/" in G:\Matkul\Smt 8\KPL\EnergiTrack\TestProject1.Benchmarks\bin\Release\net8.0\49fdc081-5994-4bf6-99ab-ed870b1b811e
// command took 8.16 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="G:\Matkul\Smt 8\KPL\EnergiTrack\TestProject1.Benchmarks\bin\Release\net8.0\49fdc081-5994-4bf6-99ab-ed870b1b811e\obj\Release\net8.0/" /p:OutDir="G:\Matkul\Smt 8\KPL\EnergiTrack\TestProject1.Benchmarks\bin\Release\net8.0\49fdc081-5994-4bf6-99ab-ed870b1b811e\bin\Release\net8.0/" /p:OutputPath="G:\Matkul\Smt 8\KPL\EnergiTrack\TestProject1.Benchmarks\bin\Release\net8.0\49fdc081-5994-4bf6-99ab-ed870b1b811e\bin\Release\net8.0/" --output "G:\Matkul\Smt 8\KPL\EnergiTrack\TestProject1.Benchmarks\bin\Release\net8.0\49fdc081-5994-4bf6-99ab-ed870b1b811e\bin\Release\net8.0/" in G:\Matkul\Smt 8\KPL\EnergiTrack\TestProject1.Benchmarks\bin\Release\net8.0\49fdc081-5994-4bf6-99ab-ed870b1b811e
// command took 29.85 sec and exited with 0
// ***** Done, took 00:00:38 (38.59 sec)   *****
// Found 4 benchmarks:
//   EnergyConsumptionBenchmark.TestAddConsumption: DefaultJob
//   EnergyConsumptionBenchmark.TestEditConsumption: DefaultJob
//   EnergyConsumptionBenchmark.TestRemoveConsumption: DefaultJob
//   EnergyConsumptionBenchmark.TestCalculateTotalCost: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
  BenchmarkDotNet.Artifacts\results\TestProject1.Benchmarks.EnergyConsumptionBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\TestProject1.Benchmarks.EnergyConsumptionBenchmark-report.html

// * Detailed results *
EnergyConsumptionBenchmark.TestAddConsumption: DefaultJob
Runtime = .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 16.327 ms, StdErr = 0.534 ms (3.27%), N = 99, StdDev = 5.315 ms
Min = 9.753 ms, Q1 = 12.283 ms, Median = 14.310 ms, Q3 = 19.846 ms, Max = 30.250 ms
IQR = 7.562 ms, LowerFence = 0.940 ms, UpperFence = 31.189 ms
ConfidenceInterval = [14.515 ms; 18.139 ms] (CI 99.9%), Margin = 1.812 ms (11.10% of Mean)
Skewness = 0.83, Kurtosis = 2.79, MValue = 2.94
-------------------- Histogram --------------------
[ 8.245 ms ; 10.982 ms) | @@@@@@@@@@@@
[10.982 ms ; 13.998 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[13.998 ms ; 16.051 ms) | @@@@@@@@
[16.051 ms ; 19.450 ms) | @@@@@@@@@@@@@@@@@@
[19.450 ms ; 22.465 ms) | @@@@@@@@@@@@@@
[22.465 ms ; 25.873 ms) | @@@@@@@
[25.873 ms ; 27.436 ms) | 
[27.436 ms ; 30.452 ms) | @@@@@@
---------------------------------------------------

EnergyConsumptionBenchmark.TestEditConsumption: DefaultJob
Runtime = .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 35.467 ms, StdErr = 1.054 ms (2.97%), N = 95, StdDev = 10.269 ms
Min = 24.376 ms, Q1 = 27.320 ms, Median = 32.999 ms, Q3 = 40.319 ms, Max = 63.302 ms
IQR = 12.999 ms, LowerFence = 7.821 ms, UpperFence = 59.817 ms
ConfidenceInterval = [31.888 ms; 39.046 ms] (CI 99.9%), Margin = 3.579 ms (10.09% of Mean)
Skewness = 1.06, Kurtosis = 3.25, MValue = 2.53
-------------------- Histogram --------------------
[21.422 ms ; 24.456 ms) | @
[24.456 ms ; 30.363 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[30.363 ms ; 36.709 ms) | @@@@@@@@@@@@@@@@@@@@@@@
[36.709 ms ; 43.204 ms) | @@@@@@@@@@@@
[43.204 ms ; 50.461 ms) | @@@@@@@@@
[50.461 ms ; 57.827 ms) | @@@@@@
[57.827 ms ; 64.982 ms) | @@@@
---------------------------------------------------

EnergyConsumptionBenchmark.TestRemoveConsumption: DefaultJob
Runtime = .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 35.721 ms, StdErr = 0.373 ms (1.04%), N = 86, StdDev = 3.460 ms
Min = 29.674 ms, Q1 = 33.187 ms, Median = 35.154 ms, Q3 = 37.237 ms, Max = 46.452 ms
IQR = 4.049 ms, LowerFence = 27.114 ms, UpperFence = 43.310 ms
ConfidenceInterval = [34.449 ms; 36.992 ms] (CI 99.9%), Margin = 1.272 ms (3.56% of Mean)
Skewness = 0.88, Kurtosis = 3.64, MValue = 2.13
-------------------- Histogram --------------------
[29.387 ms ; 31.721 ms) | @@@@@
[31.721 ms ; 33.943 ms) | @@@@@@@@@@@@@@@@@@@@@
[33.943 ms ; 36.001 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[36.001 ms ; 38.569 ms) | @@@@@@@@@@@@@@
[38.569 ms ; 40.879 ms) | @@@@@@@@@
[40.879 ms ; 43.440 ms) | @@@@
[43.440 ms ; 45.739 ms) | @@
[45.739 ms ; 47.481 ms) | @
---------------------------------------------------

EnergyConsumptionBenchmark.TestCalculateTotalCost: DefaultJob
Runtime = .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 42.428 μs, StdErr = 0.479 μs (1.13%), N = 99, StdDev = 4.770 μs
Min = 32.641 μs, Q1 = 38.507 μs, Median = 42.524 μs, Q3 = 45.227 μs, Max = 54.530 μs
IQR = 6.719 μs, LowerFence = 28.428 μs, UpperFence = 55.306 μs
ConfidenceInterval = [40.801 μs; 44.054 μs] (CI 99.9%), Margin = 1.626 μs (3.83% of Mean)
Skewness = 0.46, Kurtosis = 2.99, MValue = 2.38
-------------------- Histogram --------------------
[31.287 μs ; 33.001 μs) | @
[33.001 μs ; 35.980 μs) | @@@
[35.980 μs ; 38.687 μs) | @@@@@@@@@@@@@@@@@@@@@@
[38.687 μs ; 41.883 μs) | @@@@@@@@@@@@@@@@@@@@@
[41.883 μs ; 45.488 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[45.488 μs ; 48.346 μs) | @@@@@@@@@@@
[48.346 μs ; 51.600 μs) | @@@@
[51.600 μs ; 52.744 μs) | 
[52.744 μs ; 55.883 μs) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26100.4061)
Intel Core i7-8750H CPU 2.20GHz (Coffee Lake), 1 CPU, 12 logical and 6 physical cores
.NET SDK 9.0.200
  [Host]     : .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2 [AttachedDebugger]
  DefaultJob : .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2


| Method                 | Mean         | Error        | StdDev        | Median       | Gen0      | Gen1      | Gen2     | Allocated  |
|----------------------- |-------------:|-------------:|--------------:|-------------:|----------:|----------:|---------:|-----------:|
| TestAddConsumption     | 16,327.19 μs | 1,812.180 μs |  5,314.811 μs | 14,309.96 μs | 1000.0000 |  968.7500 | 398.4375 |  6257042 B |
| TestEditConsumption    | 35,466.67 μs | 3,578.894 μs | 10,268.519 μs | 32,998.65 μs | 2343.7500 | 2250.0000 | 843.7500 | 15735869 B |
| TestRemoveConsumption  | 35,720.57 μs | 1,271.829 μs |  3,460.106 μs | 35,153.56 μs | 2111.1111 | 2000.0000 | 666.6667 | 15741249 B |
| TestCalculateTotalCost |     42.43 μs |     1.626 μs |      4.770 μs |     42.52 μs |         - |         - |        - |          - |

// * Warnings *
MultimodalDistribution
  EnergyConsumptionBenchmark.TestAddConsumption: Default -> It seems that the distribution can have several modes (mValue = 2.94)
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  EnergyConsumptionBenchmark.TestAddConsumption: Default     -> 1 outlier  was  removed (31.42 ms)
  EnergyConsumptionBenchmark.TestEditConsumption: Default    -> 5 outliers were removed (65.15 ms..88.74 ms)
  EnergyConsumptionBenchmark.TestRemoveConsumption: Default  -> 14 outliers were removed (48.08 ms..167.91 ms)
  EnergyConsumptionBenchmark.TestCalculateTotalCost: Default -> 1 outlier  was  removed (63.33 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:08:37 (517.81 sec), executed benchmarks: 4

Global total time: 00:09:19 (559.47 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
